# ─────────────────────────────────────────────────────────────────────────────
# Bangladesh Flood & Rainfall Forecasting Project
# requirements.txt — all verified latest versions as of May 2026
#
# Install everything:
#     pip install -r requirements.txt
#
# Install by phase (faster, install only what you need per week):
#     pip install -r requirements.txt --no-deps  # advanced users
# ─────────────────────────────────────────────────────────────────────────────


# ── PHASE 1: Data collection & EDA ───────────────────────────────────────────
requests==2.32.3          # NASA POWER API calls
pandas==2.3.0             # DataFrames, time series indexing
numpy==2.3.0              # Numerical ops, sin/cos encoding
matplotlib==3.10.3        # Basic EDA plots
seaborn==0.13.2           # Heatmaps, distribution plots


# ── PHASE 2: Geospatial (map + district boundaries) ──────────────────────────
geopandas==1.1.3          # Load Bangladesh district GeoJSON polygons
folium==0.20.0            # Interactive choropleth flood risk map
shapely==2.1.1            # Geometry ops (used internally by geopandas)


# ── PHASE 3: Forecasting models ───────────────────────────────────────────────
prophet==1.3.0            # Baseline rainfall forecaster (handles seasonality well)
xgboost==3.2.0            # Main forecasting model + risk classifier
scikit-learn==1.8.0       # Preprocessing, metrics, cross-validation
darts==0.44.1             # N-HiTS / N-BEATS multi-step forecasting (optional stage 2)


# ── PHASE 4: Experiment tracking ─────────────────────────────────────────────
mlflow==3.12.0            # Log runs, hyperparams, RMSE per horizon
optuna==4.8.0             # Hyperparameter tuning for XGBoost


# ── PHASE 5: Explainability ───────────────────────────────────────────────────
shap==0.51.0              # Feature importance + SHAP waterfall plots


# ── PHASE 6: Dashboard & API ─────────────────────────────────────────────────
streamlit==1.57.0         # Main demo dashboard
plotly==6.7.0             # Interactive forecast charts in Streamlit
fastapi==0.136.1          # REST API for /forecast endpoint (optional)
uvicorn==0.47.0           # ASGI server to run FastAPI


# ── UTILITIES ─────────────────────────────────────────────────────────────────
python-dotenv==1.1.0      # Load API keys from .env file
tqdm==4.67.1              # Progress bars for multi-station fetching
joblib==1.5.1             # Save/load trained models (sklearn-compatible)
pyarrow==20.0.0           # Fast parquet read/write for large datasets
